hunmin,jamo,chosung,simplified,traditional,intonation,priority
ย๗ภฬ ฐฃ,คบคฟคทคำคกคฟคค,คบคทคก,๎ฆสฮ ,,"1,4",
ย๗ภฬ ฐลฟ์,คบคฟคทคำคกครคทคฬ,คบคทคกคท,๓๚? ,,"3,4",
ย๗ภฬ ณช,คบคฟคทคำคคคฟ,คบคทคค,๓๚? ,,"3,4",
ย๗ภฬ ดÜ,คบคฟคทคำคงคฟคค,คบคทคง,๓๘? ,,"4,1",
ย๗ภฬ ทชฟภ,คบคฟคทคำคฉคมคทคว,คบคทคฉคท,๎งึ๙ ,,"2,4",
ย๗ภฬ นฬ,คบคฟคทคำคฑคำ,คบคทคฑ,?ฺป ,,"2,2",
ย๗ภฬ ฝร,คบคฟคทคำคตคำ,คบคทคต,๓๘อง ,,"4,4",
ย๗ภฬ ฟ์,คบคฟคทคำคทคฬ,คบคทคท,?? ,,"1,4",
ย๗ภฬ ภงพศ,คบคฟคทคำคทคฬคำคทคฟคค,คบคทคทคท,๎ฎ? ,,"2,2",
ย๗ภฬ มด,คบคฟคทคำคธคลคท,คบคทคธ,?๏ู ,,"2,4",
ย๗ภฬ ม๖,คบคฟคทคำคธคำ,คบคทคธ,๓๚๓ข ,,"3,2",
ย๗ภฬ ??,คบคฟคทคำคธ`?,คบคทคธ`,๎ง? ,,"2,4",
ย๗ภฬ รฎ,คบคฟคทคำคบคมคค,คบคทคบ,?? ,,"2,3",
ย๗ภฬ ร๋,คบคฟคทคำคบคฬคำ,คบคทคบ,๓๚๖ข ,,"3,3",
ย๗ภฬ ฦว,คบคฟคทคำคฝคฟคค,คบคทคฝ,๎ฎ๗๗ ,,"2,4",
ย๗ภฬ ฦูฟภ,คบคฟคทคำคฝคมคทคว,คบคทคฝคท,๓๔๘๙ ,,"3,4",
ย๗ภฬ ???,คบคฟคทคำคฝ`??,คบคทคฝ`,๓๚? ,,"3,3",
ย๗ภฬ ??,คบคฟคทคำคฝ`?,คบคทคฝ`,?Ýฃ ,,"2,4",
ย๗ภฬ ศห,คบคฟคทคำคพคฬคท,คบคทคพ,๓๔๛๖ ,,"3,2",
ย๙,คบคฟคค,คบ,?,ํั,2,
ย๙,คบคฟคค,คบ,?,?,2,
ย๙,คบคฟคค,คบ,๓ษ,๓ษ,1,
ย๙,คบคฟคค,คบ,?,๓ั,1,
ย๙ ธำฟ์,คบคฟคคคฑครคทคฬ,คบคฑคท,?? ,,"1,2",
ย๙ ภ๐ฟภ,คบคฟคคคธคมคทคว,คบคธคท,?๐ฮ ,,"1,4",
ย๙ ม๖พฦ,คบคฟคคคธคำคทคฟ,คบคธคท,?สฅ ,,"1,1",
ย๙ ฤซฟภ,คบคฟคคคปคฟคทคว,คบคปคท,?อล ,,"1,3",
ย๙ ฤํภฬ,คบคฟคคคปคฬคทคำ,คบคปคท,?ฮื ,,"2,4",
ย๙ฐü,คบคฟคคคกควคฟคค,คบคก,?? ,,"1,1",
ย๙ถ๕,คบคฟคคคฉคฟคค,คบคฉ,?? ,,"4,4",
ย๙ท๙,คบคฟคคคฉคะ,คบคฉ,?ืบ ,,"2,2",
ย๙???,คบคฟคคคฉ`??,คบ,?์Û ,,"2,3",
ย๙ภง,คบคฟคคคทคฬคำ,คบคท,?? ,,"1,4",
ย๙ม๖,คบคฟคคคธคำ,คบคธ,?๒๐ ,,"2,2",
ย๙ฤํ,คบคฟคคคปคฬ,คบคป,?๛ๅ ,,"2,4",
ย๙ฦร,คบคฟคคคผคำคท,คบคผ,๓ษ? ,,"1,1",
รข,คบคฟคท,คบ,ํ๚,ํ๚,2,
รข,คบคฟคท,คบ,?,?,1,
รข นูภฬ,คบคฟคทคฒคฟคทคำ,คบคฒคท,?ÛÜ ,,"1,2",
รขร฿,คบคฟคทคบคฬ,คบคบ,?๕ต ,,"1,4",
รขฤํ,คบคฟคทคปคฬ,คบคป,?? ,,"1,4",
รญ,คบคม,คบ,าþ,าþ,3,
รญ,คบคม,คบ,?,?,3,
รญ,คบคม,คบ,๓ฬ,๓ฬ,3,
รญ,คบคม,คบ,?,?,1,
รญ,คบคม,คบ,๓ฉ,๓ฉ,1,
รญ,คบคม,คบ,๓ฌ,๓ฌ,1,
รญ บฮ ตึ,คบคมคฒคฬคงคฬคร,คบคฒคง,๓ฌÜ๔าý ,,"4,0,1",
รญบถ,คบคมคฒคฦ,คบคฒ,๓ฌ? ,,"1,2",
รญฟภ,คบคมคทคว,คบคท,๐ศ,๐ศ,2,
รญฟภ,คบคมคทคว,คบคท,๐อ,๐อ,2,
รญฟภ,คบคมคทคว,คบคท,๕ค,๕ค,3,
รญฟภ,คบคมคทคว,คบคท,?,?,3,
รญฟภ,คบคมคทคว,คบคท,๔ü,๔ü,1,
รญฟภ,คบคมคทคว,คบคท,๕ฑ,๕ฑ,1,
รญฟภ,คบคมคทคว,คบคท,๕ค,,3,
รญฟภ,คบคมคทคว,คบคท,๔ü,,1,
รญฟภ ฑล,คบคมคทควคกคฬคร,คบคทคก,๕ฑ? ,,"1,4",
รญฟภ ดูภฬ,คบคมคทควคงคฟคทคำ,คบคทคงคท,๐ศำÛ ,,"2,4",
รญฟภ ท๙,คบคมคทควคฉคะ,คบคทคฉ,๐อืต ,,"2,2",
รญฟภ ‘x,คบคมคทควคฑคฦคค,คบคทคฑ,๕คุü,,"3,4",
รญฟภ ฝรพฦฟภ,คบคมคทควคตคำคทคฟคทคว,คบคทคตคทคท,๐ฟแล ,,"2,4",
รญฟภ ??,คบคมคทควคต`?,คบคทคต`,๐อ? ,,"2,1",
รญฟภ ??,คบคมคทควคต`?,คบคทคต`,๕ฑใผ ,,"1,4",
รญฟภ ฟþ,คบคมคทควคทคฬคฤ,คบคทคท,๕ฑ๊ฦ ,,"1,4",
รญฟภ ม๖,คบคมคทควคธคำ,คบคทคธ,๕ฑ? ,,"1,2",
รญฟภ ม๖พฦ,คบคมคทควคธคำคทคฟ,คบคทคธคท,?สญ ,,"3,4",
รญภฬ,คบคมคทคำ,คบคท,ใร,ใร,2,
รญภฬ,คบคมคทคำ,คบคท,?,?,1,
รญภฬ,คบคมคทคำ,คบคท,๓ฌ,๓ฌ,1,
รญภฬ,คบคมคทคำ,คบคท,?,,1,
รญภฬ,คบคมคทคำ,คบคท,?? ,,"4,4",
รญภฬ ภฏ,คบคมคทคำคทคะ,คบคทคท,ใร๊๚ ,,"2,2",
รญมใ,คบคมคธคฬคำ,คบคธ,๓ฌหๅ ,,"1,4",
รญย๊,คบคมคนคั,คบคน,๓ฉํญ ,,"1,0",
รญศฬ,คบคมคพคฬคร,คบคพ,?? ,,"2,4",
รฎ,คบคมคค,คบ,?,"฿ง,?",3,
รฎ ด๕ฟ์,คบคมคคคงครคทคฬ,คบคงคท,?? ,,"4,3",
รฎ ??ฟภ,คบคมคคคฉ`?คทคว,คบคฉ`คท,?? ,,"2,4",
รฎผอ,คบคมคคคตคลคท,คบคต,?฿ๆ ,,"3,1",
รฎฝด,คบคมคคคตคะ,คบคต,?โ๛ ,,"3,4",
รฎฟน,คบคมคคคทคฦ,คบคท,?? ,,"3,4",
รฎวษ,คบคมคคคฝคำคค,คบคฝ,?๙ก ,,"3,3",
รฒ,คบคมคท,คบ,฿ศ,฿ศ,2,
รฒ,คบคมคท,คบ,?,฿ม,2,
รฒ,คบคมคท,คบ,?,฿ฤ,2,
รฒ,คบคมคท,คบ,?,?,2,
รฒ,คบคมคท,คบ,?,?,2,
รฒ,คบคมคท,คบ,?,?,2,
รฒ,คบคมคท,คบ,๓Ý,๓Ý,4,
รฒ,คบคมคท,คบ,?,๓฿,3,
รฒ,คบคมคท,คบ,?,?,3,
รฒ,คบคมคท,คบ,๓โ,๓โ,3,
รฒ,คบคมคท,คบ,๓ใ,๓ใ,1,
รฒ,คบคมคท,คบ,?,,3,
รฒ ดูฟภ,คบคมคทคงคฟคทคว,คบคงคท,๓Û? ,,"4,3",
รฒ ฝรพฦฟภ,คบคมคทคตคำคทคฟคทคว,คบคตคทคท,?? ,,"3,1",
รฒ ม๖พำ,คบคมคทคธคำคทคฟคท,คบคธคท,?หฐ ,,"2,1",
รฒ ฤซภฬ,คบคมคทคปคฟคทคำ,คบคปคท,๓โ? ,,"3,1",
รฒฐล,คบคมคทคกคร,คบคก,๓Ýสฐ ,,"4,1",
รฒณ๊,คบคมคทคคคฦคค,คบคค,฿ศาด ,,"2,2",
รฒ‘x,คบคมคทคฑคฦคค,คบคฑ,?ุü ,,"3,4",
รฒผอ,คบคมคทคตคลคท,คบคต,๓ใเü ,,"1,4",
รฒฝค,คบคมคทคตคฬคร,คบคต,?แถ ,,"3,3",
รฒ??,คบคมคทคต`?,คบคต`,?? ,,"2,4",
รฒ??,คบคมคทคต`?,คบคต`,฿ศ? ,,"2,2",
รฒ??,คบคมคทคต`?,คบคต`,?ใ๗ ,,"2,1",
รฒฟ์,คบคมคทคทคฬ,คบคท,฿ศ? ,,"2,4",
รฒภฬ,คบคมคทคทคำ,คบคท,๓Û? ,,"4,4",
รฒ ฤ,คบคมคทคธคฦคค,คบคธ,฿ศ? ,,"2,4",
รฒซ,คบคมคทคบคลคท,คบคบ,?เ๒ ,,"2,2",
รฒร๒,คบคมคทคบคะ,คบคบ,?? ,,"2,0",
รฒฤ็,คบคมคทคปควคฟคท,คบคป,๓้ฮส ,,"1,2",
รฒล๕,คบคมคทคผคฬ,คบคผ,?ิฒ ,,"2,2",
รฒลü,คบคมคทคผคฬคท,คบคผ,?๗ื ,,"4,1",
รฒวใ,คบคมคทคพคร,คบคพ,?๙๊ ,,"3,2",
รฒศฏ,คบคมคทคพควคฟคค,คบคพ,?? ,,"2,2",
รณทฎ,คบครคฉคมคท,คบคฉ,?ีแ ,,"4,2",
รณท๑,คบครคฉคฬคฤ,คบคฉ,๓þีิ ,,"4,4",
รณ‘x,คบครคฑคฦคค,คบคฑ,?ุü ,,"4,4",
รณฝค,คบครคตคฬคร,คบคต,?แถ ,,"4,3",
รณฟบ,คบครคทคฦคค,คบคท,?? ,,"4,4",
รณศญ,คบครคพควคฟ,คบคพ,๓þ? ,,"4,4",
รต,คบครคค,คบ,?,๓ั,1,
รป,คบครคท,คบ,๑๔,๑๔,3,
รป,คบครคท,คบ,?,๖ต,3,
รป ตด ฤก,คบครคทคงคฦคคคบคำ,คบคงคบ,๕๖?ะ๏ ,,"1,4,4",
รป ร๒ บฮ ฤกฟ๕,คบครคทคบคะคฒคฬคบคำคทคฬคท,คบคบคฒคบคท,?๕๓Ü๔? ,,"2,1,4,2",
รปยก,คบครคทคธคำคท,คบคธ,๑๔? ,,"2,1",
รปร๗,คบครคทคบคั,คบคบ,?๓ญ ,,"2,4",
รฤ,คบคล,คบ,?,๔ห,4,
รฤ,คบคล,คบ,?,?,1,
รฤ,คบคล,คบ,๔ฉ,๔ฉ,3,
รฤ ฝรพฦฟภ,คบคลคตคำคทคฟคทคว,คบคตคทคท,๔ฬ? ,,"4,1",
รฤ ฝรพำ,คบคลคตคำคทคฟคท,คบคตคท,?? ,,"1,1",
รฤต๐,คบคลคงคำ,คบคง,?๎ผ ,,"4,3",
รฤทฎ,คบคลคฉคมคท,คบคฉ,?? ,,"1,4",
รฤฤํ,คบคลคปคฬ,คบคป,?? ,,"1,4",
รล,คบคลคค,คบ,ใ็,ใ็,2,
รล,คบคลคค,คบ,?,๒ศ,2,
รล,คบคลคค,คบ,?,๒็,2,
รล,คบคลคค,คบ,?,?,2,
รล,คบคลคค,คบ,?,?,4,
รล,คบคลคค,คบ,?,?,4,
รล,คบคลคค,คบ,?,๖เ,4,
รล,คบคลคค,คบ,?,,4,
รล ฝล ?? ภฬ,คบคลคคคตคำคคคฉ`?คทคำ,คบคตคฉ`คท,?ใýๅý๋๒ ,,"4,1,2,4",
รล ม๊ฟภ,คบคลคคคธคะคทคว,คบคธคท,?๓ท ,,"2,2",
รล ม๖ฟ์,คบคลคคคธคำคทคฬ,คบคธคท,?? ,,"2,4",
รลตด,คบคลคคคงคฦคค,คบคง,?๏ใ ,,"2,4",
รลทส,คบคลคคคฉคฦ,คบคฉ,?ึช ,,"2,4",
รลธี,คบคลคคคฑครคค,คบคฑ,?? ,,"2,4",
รลธ๐,คบคลคคคฑคว,คบคฑ,?ู๙ ,,"2,4",
รลผข,คบคลคคคตคมคค,คบคต,?฿น ,,"4,1",
รลฝด,คบคลคคคตคะ,คบคต,?โ๛ ,,"2,4",
รลพฒ,คบคลคคคถคั,คบคถ,?Þึ ,,"2,1",
รลฃO,คบคลคคคธคะคท,คบคธ,?๑์ ,,"2,4",
ซ,คบคลคท,คบ,ิ๒,ิ๒,2,
ซ,คบคลคท,คบ,เ๒,เ๒,2,
ซ,คบคลคท,คบ,เ๗,เ๗,2,
ซ,คบคลคท,คบ,?,?,2,
ซ,คบคลคท,คบ,ใซ,ใซ,2,
ซ,คบคลคท,คบ,ใฏ,ใฏ,2,
ซ,คบคลคท,คบ,๏๏,๏๏,2,
ซ,คบคลคท,คบ,?,๖เ,1,
ซ,คบคลคท,คบ,ใซ,,2,
ซ,คบคลคท,คบ,?,,1,
ซ นูฟภ,คบคลคทคฒคฟคทคว,คบคฒคท,เ๒Üย ,,"2,3",
ซ นูฟภ,คบคลคทคฒคฟคทคว,คบคฒคท,ใฏ๘ะ ,,"2,1",
ซ ผ๎ฟ์,คบคลคทคตคหคทคฬ,คบคตคท,ใฏแ๔ ,,"2,4",
ซ ฝรพฦฟภ,คบคลคทคตคำคทคฟคทคว,คบคตคทคท,เ๗ü๙ ,,"2,4",
ซ ฟ์ ภงพศ,คบคลคทคทคฬคทคฬคำคทคฟคค,คบคทคทคท,ใซ?? ,,"2,4,2",
ซ ฟþภฬ,คบคลคทคทคฬคฤคทคำ,คบคทคท,เ๗? ,,"2,2",
ซ ภงพศ,คบคลคทคทคฬคำคทคฟคค,คบคทคท,เ๗? ,,"2,2",
ซ ม๖พฦฟภ,คบคลคทคธคำคทคฟคทคว,คบคธคทคท,เ๗ฮ฿ ,,"2,1",
ซ ม๖ฟ์,คบคลคทคธคำคทคฬ,คบคธคท,เ๗๖ฆ ,,"2,4",
ซ วฯฟภ,คบคลคทคพคฟคทคว,คบคพคท,?? ,,"1,4",
ซฑร,คบคลคทคกคฬคท,คบคก,เ๗อํ ,,"2,1",
ซฑล,คบคลคทคกคฬคร,คบคก,เ๗อý ,,"2,3",
ซดฒ,คบคลคทคคคฬคร,คบคค,ใฏ? ,,"2,4",
ซดÜ,คบคลคทคงคฟคค,คบคง,ใฏ? ,,"2,1",
ซตฮ,คบคลคทคงคฬ,คบคง,๏๏ำ๘ ,,"2,4",
ซธฎ,คบคลคทคฉคำ,คบคฉ,เ๗ุก ,,"2,4",
ซ???,คบคลคทคฉ`??,คบ,ใฏ? ,,"2,4",
ซนÝ,คบคลคทคฒคฟคค,คบคฒ,ใฏ? ,,"2,4",
ซน๘ ,คบคลคทคฒครคค,คบคฒ,เ๗Üโ ,,"2,3",
ซผฯ,คบคลคทคตคฦคค,คบคต,๏ะ? ,,"2,4",
ซฝฌ,คบคลคทคตคฬคำ,คบคต,๏๏฿ํ ,,"2,4",
ซฝด,คบคลคทคตคะ,คบคต,เ๗โู ,,"2,2",
ซฝล,คบคลคทคตคำคค,คบคต,เ๗ใý ,,"2,1",
ซ??,คบคลคทคต`?,คบคต`,เ๒ใผ ,,"2,4",
ซ??,คบคลคทคต`?,คบคต`,?? ,,"2,2",
ซภง,คบคลคทคทคฬคำ,คบคท,เ๗? ,,"2,3",
ซภÜ,คบคลคทคธคฟคค,คบคธ,?? ,,"1,4",
ซภ๖,คบคลคทคธคมคท,คบคธ,เ๗? ,,"2,3",
ซมเ,คบคลคทคธคฬคร,คบคธ,ใซ๑ฆ ,,"2,4",
ซม๖,คบคลคทคธคำ,คบคธ,เ๗? ,,"2,4",
ซ??,คบคลคทคธ`?,คบคธ`,?? ,,"2,4",
ซฤม,คบคลคทคปครคค,คบคป,?? ,,"2,3",
ซลใ,คบคลคทคผคฦคค,คบคผ,เ๗๔ธ ,,"2,1",
ซ???,คบคลคทคฝ`??,คบคฝ`,เ๗Ýย ,,"2,4",
ซศฤ,คบคลคทคพคฬ,คบคพ,?๛ผ ,,"1,0",
รว,คบคฦ,คบ,๏ท,๏ท,4,
รว,คบคฦ,คบ,๓ฆ,๓ฆ,3,
รว,คบคฦ,คบ,๏ท,๏ท,1,
รว พ๓ บฮ ผล,คบคฦคทครคฉคฒคฬคตคล,คบคทคฒคต,?์ปÜ๔Þ์ ,,"4,2,4,3",
รว??,คบคฦคต`?,คบคต`,๏ท? ,,"4,2",
รศ,คบคฦคค,คบ,๎๑,๎๑,2,
รศ,คบคฦคค,คบ,?,๏ฑ,2,
รศ,คบคฦคค,คบ,?,?,4,
รศ,คบคฦคค,คบ,ýโ,ýโ,4,
รศ,คบคฦคค,คบ,?,๔ผ,3,
รศ,คบคฦคค,คบ,?,ฬฒ,1,
รศ,คบคฦคค,คบ,?,?,1,
รศ,คบคฦคค,คบ,๔ถ,๔ถ,1,
รศ,คบคฦคค,คบ,?,"๔ุ,๔ู",1,
รศ,คบคฦคค,คบ,?,?,1,
รศ บฃภฬ,คบคฦคคคฒคฤคทคำ,คบคฒคท,๎๑? ,,"2,4",
รศ ภฬ ธ๐ ศญ,คบคฦคคคทคำคฑควคพควคฟ,คบคทคฑคพ,?์นู๙๛๙ ,,"2,2,4,4",
รศ ม๖ฟ์,คบคฦคคคธคำคทคฬ,คบคธคท,?๖ฆ ,,"1,4",
รศ ??? นูภฬ ม๖,คบคฦคคคฝ`??คฒคฟคทคำคธคำ,คบคฝ`คฒคทคธ,๔ถÛฐÛÝ? ,,"1,1,3,4",
รศต๙,คบคฦคคคงคำคท,คบคง,?? ,,"1,4",
รศธฎ,คบคฦคคคฉคำ,คบคฉ,?ี๔ ,,"2,4",
รศ‘x,คบคฦคคคฑคฦคค,คบคฑ,๎๑ุü ,,"2,0",
รศบ๑,คบคฦคคคฒคำ,คบคฒ,?? ,,"1,3",
รศฝฌ,คบคฦคคคตคฬคำ,คบคต,?? ,,"1,1",
รศฝฎ,คบคฦคคคตคฬคำคค,คบคต,?? ,,"1,4",
รศฝด,คบคฦคคคตคะ,คบคต,?฿þ ,,"1,3",
รศฟฯ,คบคฦคคคทควคฟคค,คบคท,๔ถุฒ ,,"1,4",
รศภฬ,คบคฦคคคทคำ,คบคท,?๋ý ,,"4,1",
รศภ๚,คบคฦคคคธคร,คบคธ,?? ,,"3,2",
รศมด,คบคฦคคคธคลคท,คบคธ,?? ,,"1,4",
รศยก,คบคฦคคคธคำคท,คบคธ,๎๑ฬุ ,,"2,3",
รศ??,คบคฦคคคธ`?,คบคธ`,?๐ค ,,"1,4",
รศย๊,คบคฦคคคนคั,คบคน,?ํฎ ,,"1,4",
รศรฤ,คบคฦคคคบคล,คบคบ,?? ,,"1,3",
รศล๕,คบคฦคคคผคฬ,คบคผ,๎๑ิฒ ,,"2,2",
รศฦผ,คบคฦคคคผคำ,คบคผ,๎๑๐ซ ,,"2,2",
รสฟ์,คบควคทคฬ,คบคท,?,?,4,
รสฟ์ วใ,คบควคทคฬคพคร,คบคทคพ,?๙๊ ,,"4,0",
รÝฟ์,คบคหคทคฬ,คบคท,แþ,แþ,3,
รÝฟ์,คบคหคทคฬ,คบคท,โฦ,โฦ,2,
รÝฟ์,คบคหคทคฬ,คบคท,?,?,2,
รÝฟ์,คบคหคทคฬ,คบคท,๖ซ,๖ซ,4,
รÝฟ์,คบคหคทคฬ,คบคท,๕ไ,๕ไ,3,
รÝฟ์,คบคหคทคฬ,คบคท,๕ฮ,๕ฮ,1,
รÝฟ์,คบคหคทคฬ,คบคท,๕ไ,,3,
รÝฟ์ นฬ,คบคหคทคฬคฑคำ,คบคทคฑ,๐ึฺห ,,"2,4",
รÝฟ์ บฃภฬ,คบคหคทคฬคฒคฤคทคำ,คบคทคฒคท,?? ,,"2,4",
รÝฟ์ ฝรพำ,คบคหคทคฬคตคำคทคฟคท,คบคทคตคท,๕ฮ฿ฺ ,,"1,4",
รÝฟ์ พ๎,คบคหคทคฬคทคร,คบคทคท,๕ไ? ,,"3,4",
รÝฟ์ ฟบ,คบคหคทคฬคทคฦคค,คบคทคท,๕ฮๆำ ,,"1,1",
รÝฟ์ ฤ๔,คบคหคทคฬคปคฬคท,คบคทคป,๕ฮอ๖ ,,"1,4",
รÝฟ์ ฦผ,คบคหคทคฬคผคำ,คบคทคผ,๕ฮ? ,,"1,0",
ร฿,คบคฬ,คบ,๕ณ,๕ณ,4,
ร฿,คบคฬ,คบ,๕ต,๕ต,4,
ร฿,คบคฬ,คบ,๐ุ,๐ุ,1,
ร฿ท็,คบคฬคฉคฬ,คบคฉ,๐ุ? ,,"1,3",
ร฿ฝล,คบคฬคตคำคค,คบคต,๐ุใý ,,"1,1",
ร฿??,คบคฬคต`?,คบคต`,๕ตÞล ,,"4,3",
ร฿ภฬ,คบคฬคทคำ,คบคท,๖ช,๖ช,4,
ร฿ภฬ,คบคฬคทคำ,คบคท,๕ส,๕ส,1,
ร฿ภฬ ??,คบคฬคทคำคฉ`?,คบคทคฉ`,๖ชๅฐ ,,"4,4",
ร฿ภฬ ย๙,คบคฬคทคำคบคฟคค,คบคทคบ,?? ,,"1,2",
ร฿ม๘,คบคฬคธคำคค,คบคธ,๕ต? ,,"4,4",
รแ,คบคฬคค,คบ,๕ป,,4,
รแ ,คบคฬคค,คบ,๐ํ,๐ํ,2,
รแ ,คบคฬคค,คบ,๕ป,๕ป,4,
รแ ,คบคฬคค,คบ,๕ฝ,๕ฝ,1,
รแ ภฺภฬ,คบคฬคคคธคฟคทคำ,คบคธคท,๐ํ๎ค ,,"2,4",
รแ ล๕ บ๑ มด,คบคฬคคคผคฬคฒคำคธคลคท,คบคผคฒคธ,๕ป๗ฯ๙ฑ?,,"4,3,4,1",
รๆ,คบคฬคท,คบ,?,?,1,
รๆ,คบคฬคท,คบ,?,๕ฦ,1,
รๆ,คบคฬคท,คบ,?,๐๔,2,
รๆ ถ๓ภฬ,คบคฬคทคฉคฟคทคำ,คบคฉคท,?? ,,"2,2",
รๆ ??? บฮ ฦ๗,คบคฬคทคฉ`??คฒคฬคฝคว,คบคฉ`คฒคฝ,?้ปÜ๔ฺÞ ,,"2,2,2,4",
รๆ ฝรพฦฟภ,คบคฬคทคตคำคทคฟคทคว,คบคตคทคท,?แณ ,,"2,3",
รๆธม,คบคฬคทคฑคฟคท,คบคฑ,?ุฯ ,,"1,2",
รๆนึ,คบคฬคทคฑคำคท,คบคฑ,?ูฅ ,,"1,0",
รๆ??,คบคฬคทคต`?,คบคต`,?Þภ ,,"2,4",
รๆพ๓,คบคฬคทคทครคฉ,คบคท,?์ป ,,"2,2",
รๆรศ,คบคฬคทคบคฦคค,คบคบ,?๎๑ ,,"2,2",
รๆร๗,คบคฬคทคบคั,คบคบ,?๓ฎ ,,"2,3",
ร็,คบคฬคร,คบ,๐ย,๐ย,4,
ร็,คบคฬคร,คบ,?,๓น,4,
ร็ฑล,คบคฬครคกคฬคร,คบคก,?? ,,"4,4",
ร็ผง,คบคฬครคตคมคท,คบคต,๓ฏ฿ย ,,"1,1",
ร็??,คบคฬครคต`?,คบคต`,๐ยใฟ ,,"4,1",
ร็ฟ์,คบคฬครคทคฬ,คบคท,?? ,,"4,4",
ร็มฎ,คบคฬครคธคล,คบคธ,๑ฉ๏น ,,"4,2",
ร้,คบคฬคฤ,คบ,สฟ,สฟ,4,
ร้,คบคฬคฤ,คบ,?,üฌ,4,
ร้,คบคฬคฤ,คบ,ฬภ,ฬภ,1,
ร้ นูฟภ,คบคฬคฤคฒคฟคทคว,คบคฒคท,?Üม ,,"4,3",
ร้ ปþฟภ,คบคฬคฤคตคมคทคว,คบคตคท,ฬภแด ,,"1,3",
ร้ ฤฟฟ์,คบคฬคฤคปครคทคฬ,คบคปคท,ฬภฯข ,,"1,3",
ร้ตด,คบคฬคฤคงคฦคค,คบคง,ฬภ๏ร ,,"1,3",
ร้ต๙,คบคฬคฤคงคำคท,คบคง,?๏า ,,"4,4",
ร้ธฎ,คบคฬคฤคฉคำ,คบคฉ,?ุก ,,"4,4",
ร้???,คบคฬคฤคฉ`??,คบคฉ`,?? ,,"4,4",
ร้ผฯ,คบคฬคฤคตคฦคค,คบคต,ฬภ๙่ ,,"1,4",
ร้ฝร,คบคฬคฤคตคำ,คบคต,ฬภเฌ ,,"1,2",
ร้ฝล,คบคฬคฤคตคำคค,คบคต,?ใแ ,,"4,4",
ร้??,คบคฬคฤคต`?,คบคต`,?? ,,"4,2",
ร้รว,คบคฬคฤคบคฦ,คบคบ,?๏ท ,,"4,4",
ร๋,คบคฬคำ,คบ,หÛ,หÛ,4,
ร๋,คบคฬคำ,คบ,๖ฌ,๖ฌ,4,
ร๋,คบคฬคำ,คบ,อุ,อุ,3,
ร๋,คบคฬคำ,คบ,๖ข,๖ข,3,
ร๋,คบคฬคำ,คบ,อุ,อุ,1,
ร๋,คบคฬคำ,คบ,?,ฯก,1,
ร๋,คบคฬคำ,คบ,ฯÝ,ฯÝ,1,
ร๋,คบคฬคำ,คบ,?,๕ู,1,
ร๋ ดูฟภ,คบคฬคำคงคฟคทคว,คบคงคท,หโิณ ,,"2,4",
ร๋ ฝรพฦฟภ,คบคฬคำคตคำคทคฟคทคว,คบคตคทคท,๖ขแผ ,,"3,1",
ร๋ ฟþภฬ,คบคฬคำคทคฬคฤคทคำ,คบคทคท,๖ฌฺซ ,,"4,4",
ร๋ณ๊,คบคฬคำคคคฦคค,คบคค,หÛาด ,,"4,2",
ร๋ต๐,คบคฬคำคงคำ,คบคง,๖ข? ,,"3,4",
ร๋บถ,คบคฬคำคฒคฦ,คบคฒ,?? ,,"1,2",
ร๋??,คบคฬคำคต`?,คบคต`,?? ,,"1,4",
ร๋??,คบคฬคำคต`?,คบคต`,หÛแฆ ,,"4,4",
ร๋พศ,คบคฬคำคทคฟคค,คบคท,ฯ๋,ฯ๋,2,
ร๋พศ,คบคฬคำคทคฟคค,คบคท,๎๏,๎๏,2,
ร๋พศ,คบคฬคำคทคฟคค,คบคท,๔ป,๔ป,2,
ร๋พศ,คบคฬคำคทคฟคค,คบคท,ฯ็,ฯ็,4,
ร๋พศ,คบคฬคำคทคฟคค,คบคท,?,ฯ่,4,
ร๋พศ,คบคฬคำคทคฟคค,คบคท,ฯ๊,ฯ๊,1,
ร๋พศ ธฎ,คบคฬคำคทคฟคคคฉคำ,คบคทคฉ,?ืื ,,"2,4",
ร๋พศ ธฎ,คบคฬคำคทคฟคคคฉคำ,คบคทคฉ,?ี๔ ,,"2,4",
ร๋พศ ธฎ,คบคฬคำคทคฟคคคฉคำ,คบคทคฉ,๎๏ี๔,,"2,4",
ร๋พศ ธฎ ภฬ ??,คบคฬคำคทคฟคคคฉคำคทคำคฝ`?,คบคทคฉคทคฝ`,๎๏ี๔์คÝน ,,"2,4,3,4",
ร๋พศ ‘x,คบคฬคำคทคฟคคคฑคฦคค,คบคทคฑ,๎๏ุü ,,"2,4",
ร๋พศ บฮ,คบคฬคำคทคฟคคคฒคฬ,คบคทคฒ,๎๏Ýป ,,"2,4",
ร๋พศ ฟþภฬ,คบคฬคำคทคฟคคคทคฬคฤคทคำ,คบคทคทคท,?๊ฮ ,,"2,1",
ร๋พศ มใ,คบคฬคำคทคฟคคคธคฬคำ,คบคทคธ,๎๏ฯั ,,"2,2",
ร๋พศ ย๊,คบคฬคำคทคฟคคคนคั,คบคทคน,ฯ๊ํญ ,,"1,0",
ร๋พศ ลธฟภ,คบคฬคำคทคฟคคคผคฟคทคว,คบคทคผคท,ฯ๊๗฿ ,,"1,4",
ร๋พศ ลอฟ์,คบคฬคำคทคฟคคคผครคทคฬ,คบคทคผคท,ฯ๋? ,,"2,2",
